Library system,FirstEntry,LatestEntry,FacilityAccess,LibraryPrograms,MeetingRooms,Toys,Outreach,ExtraCleaning,Distancing,VirtualService,Returns/Fines,PSAInfo,Other,Notes,Source,LastWebsiteCheckDate
Anacortes Public Library,03/11/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/17/2020 closed indefinitely,true,,,,,,true,true,true,,"3/16/2020 Closed indefinitely from 3/17/2020. ...Earlier notices (3/13/2020) were for ""limited access"" from 3/17/2020. Cancelling/postponing library-sponsored programs/events with ""large"" attendance, through March 31. Along with reminding patrons of virtual services/materials, the library has doubled individual checkout limits on Hoopla. More information coming soon, according to website homepage.nacortes  As of March 17, the library will have limited access, with access to check out and return, quick browsing using social distancing of 6 feet in place. All meeting rooms and computer access will be closed.",https://www.cityofanacortes.org/1176/COVID-19-coronavirus-Information,03/25/2020 12:00:00 AM
Asotin County Library,03/13/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until at least 4/24/2020,true,true,,true,true,true,true,true,true,,"3/16/2020 Closed at 8 p.m. 3/16/2020 until at least 4/24/2020. 3/23/2020 update: No curbside delivery, due to governor's stay-home order.Staff no longer answering phones. Due dates extended until 4/30. Do not return materials....Earlier (3/13/2020): In the interest of limiting the spread of COVID-19, Asotin County Library is canceling all programs, events, through March 31. In the interest of protecting the high-risk populations we serve and the high-risk populations who work and volunteer for us, the Library is canceling all programs, events, meeting room bookings and outreach services through March 31. We have increased our cleaning and disinfecting regimen at all locations and are monitoring staff for symptoms. Our staff are practicing social distancing.",https://asotincountylibrary.org/in-the-interest-of-limiting-the-spread-of-covid-19-asotin-county-library-is-canceling-all-programs-events-meeting-room-bookings-and-outreach-services-through-march-31-read-our-full-statement-here/,03/25/2020 12:00:00 AM
Bellingham Public Library,03/11/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,true,true,true,true,true,true,true,true,,"3/16/2020 Closed until further notice.Book return drop boxes closed; due dates extended during closure...Earlier(3/13/2020) announced closure of Children's Early Learning Center. ...Library-sponsored events likely to have more that 10 people attending are cancelled, through April 30. Meeting rooms reserved by the public not affected. Removed fabric toys and materials from early learning spaces, leaving only cleanable surfaces. Adjusting/cancelling outreach to assisted care facilities. Supporting distancing in various ways, including furniture placement. As of March 13, Children's Early Learning Center closed.",https://www.bellinghampubliclibrary.org/what-is-the-library-doing-to-respond-to-coronavirus-covid-19,03/25/2020 12:00:00 AM
Burlington Public Library,03/09/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/17/2020 closed until further notice,true,true,,,true,,true,true,true,,"3/16/2020 Library to close until further notice from 3/17/2020. Meeting room bookings cancelled through 4/30/2020. Public Wifi near building available 24/7. If you have materials checked out, please don't worry about the due date—we have extended all due dates until May 1st. We're also extending holds, and remember: there are no overdue fines. Virtual and telephone services available.(3/16/2020 press release sent from library to Washington State Library)",https://www.burlingtonwa.gov/AlertCenter.aspx?AID=ALL-LIBRARY-PROGRAMS-CANCELLED-60,03/16/2020 12:00:00 AM
Camas Public Library,,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,true,,true,true,true,true,true,true,,"3/16/2020 closed until further notice. ...Earlier (3/13/2020): Programs, outreach, events cancelled through 2020-03-31. This is in order to increase social distancing and mitigate community transmission of COVID-19. Library staff are wiping surfaces down hourly, and meeting room tables and chairs get disinfected before and after each new group uses it.  Remember, we don't have any fines for overdues. The public is encouraged to access our Library services online or over the phone rather than visiting.",https://www.cityofcamas.us/camaspubliclibrary/95-librarycat/librarynews/1530-camas-library-coronavirus-covid-19-update,03/16/2020 12:00:00 AM
Castle Rock Public Library,,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,,,,,,,true,true,,,3/16/2020 library closed until further notice. Do not return checked out items. Fines are suspended for the duration of the closure. Wi-Fi is available near the library building.,https://crplibrary.com/,03/17/2020 12:00:00 AM
Cathlamet Public Library,03/16/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/17/2020 closed until further notice,,,,,,,true,true,,,3/16/2020 closed until further notice from 3/17/2020. Will continue to assess how to offer services during closure. Patrons can return any library materials as usual to book drop at the back of the Library.In addition our wifi will continue to broadcast and be accessible from our parking lot 24/7. Will also try to waive late fees incurred during this time.,https://www.cathlamet.lib.wa.us/,03/16/2020 12:00:00 AM
Central Skagit Library District,03/10/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,,,true,true,,true,true,true,,"3/16/2020 Closed until further notice. Staff will make every effort to clear book drops, but library encourages patrons to keep library materials until the library reopens. When feasible, the library will begin limited pick-up services for materials. The library has taken steps to ensure that items will not become overdue and patron cards will not expire. Holds will also remain in holds status until further notice. Since the library does not charge late fees, there will be no accrued fines for overdue materials. ....Earlier (3/13/20) Effective Saturday, March 14th, the Central Skagit Library will be operating with only limited services in response to the current Covid-19 emergency. Computers will not be available and patrons will only be able to use the library to gather materials to check out or return materials. Patrons will not be able to meet or spend prolonged amounts of time in the building. ...The library was disinfecting tables, computers, bathrooms and other surfaces on an elevated schedule to help lower the risk of infection.",https://www.centralskagitlibrary.org/index.html,03/16/2020 12:00:00 AM
Cle Elum (Carpenter Memorial) Library,03/10/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,,,,,true,true,true,,,"3/13/2020 Closed until further notice from 3/16/2020. We have extended the due date of all materials until May 31st, please feel free to keep the items until then and don't worry about dropping them off in the bookdrop. We are monitoring the situation and are still working out how to best serve our patrons in this difficult time.  . ...Earleir: Not accepting donations; info on how to get a library card to access digital materials. Asking symptomatic patrons not to visit library.",https://www.facebook.com/Carpenter-Memorial-Library-558606100865219/,03/16/2020 12:00:00 AM
Columbia County Rural Library District,,03/16/2020 12:00:00 AM,3/17/2020 closed until at least 4/6/2020,true,true,,,,,,,true,,3/16/2020 Closed 3/17/2020 through at least 4/6/2020. …Earlier (3/13/2020) Programming suspended through April 3. …Earlier home page carousel links to WA Department of Health COVID-19 information and resources.,https://www.daytonmemoriallibrary.org/,03/16/2020 12:00:00 AM
